Year,Month,SMP (€/MWh),Monthly Change,YoY change,Total Demand (MW),Change (%),Net Imports (MW),Change (%),RES Production (MWh),PRICE_FIXED
2012,Sep,50.60,-0.210068686,-0.1808,"3,996,798",0,"137,834",0,,48.997742
2012,Oct,44.19,-0.126731617,-0.2933,"3,881,303",-0.028896882,"12,822",-0.906975057,,48.997742
2012,Nov,42.45,-0.039398054,-0.4515,"3,834,455",-0.012070173,"21,596",0.684292622,,48.997742
2012,Dec,45.54,0.072793234,-0.4129,"4,510,075",0.176197139,"42,242",0.956010372,,48.997742
2013,Jan,45.78,0.005270208,-0.365941828,"4,586,105",0.016857813,"180,023",3.261706359,,48.997742
2013,Feb,44.89,-0.019419384,-0.450146987,"4,002,819",-0.127185487,"131,648",-0.268715664,,48.997742
2013,Mar,30.55,-0.319536645,-0.520094266,"4,024,944",0.005527355,"23,209",-0.82370412,,48.997742
2013,Apr,32.80,0.073823086,-0.276075921,"3,586,181",-0.109010958,"18,521",-0.201990607,,48.997742
2013,May,34.88,0.063504161,-0.213793103,"3,738,364",0.042435951,"134,077",6.239187949,,48.997742
2013,Jun,32.30,-0.074074074,-0.451612903,"4,147,125",0.109342215,"101,731",-0.241249431,,48.997742
2013,Jul,37.55,0.16250774,-0.446343262,"4,858,252",0.171474696,"129,320",0.271195604,,48.997742
2013,Aug,38.69,0.030333697,-0.396066188,"4,718,518",-0.028762197,"131,339",0.015612434,,48.997742
2013,Sep,41.12,0.062887717,-0.187380195,"4,006,970",-0.150799043,"120,554",-0.082115746,,48.997742
2013,Oct,47.59,0.157194621,0.076827337,"3,839,543",-0.041783941,"142,278",0.180201404,,48.997742
2013,Nov,48.65,0.022402017,0.146104737,"3,819,821",-0.005136549,"279,749",0.966214032,,48.997742
2013,Dec,62.81,0.290949826,0.379169503,"4,689,212",0.227599932,"329,240",0.176912161,,48.997742
2014,Jan,65.11,0.036684393,0.422267852,"4,159,573",-0.112948402,"441,493",0.340945815,,48.997742
2014,Feb,63.43,-0.025863923,0.412920472,"3,981,913",-0.042711115,"357,128",-0.191090232,,48.997742
2014,Mar,50.18,-0.208857566,0.642735546,"4,110,989",0.032415575,"703,315",0.969363926,,48.997742
2014,Apr,53.24,0.060961757,0.623060273,"3,631,539",-0.116626437,"427,011",-0.39285953,,48.997742
2014,May,49.48,-0.070532327,0.418501319,"3,754,785",0.033937678,"583,762",0.367088904,,48.997742
2014,Jun,51.94,0.049714043,0.608142415,"4,128,747",0.099596115,"659,252",0.129316399,,48.997742
2014,Jul,65.75,0.265772096,0.750992037,"4,916,426",0.190779188,"970,502",0.472125985,,48.997742
2014,Aug,57.57,-0.124338383,0.488135856,"3,705,263",-0.246350296,"1,011,305",0.04204319,,48.997742
2014,Sep,56.29,-0.022215275,0.368984217,"3,949,537",0.065926224,"754,974",-0.253465572,,48.997742
2014,Oct,54.64,-0.029381462,0.148261007,"3,848,578",-0.025562237,"673,160",-0.108366646,,48.997742
2014,Nov,60.40,0.105435578,0.241516104,"4,095,365",0.064124204,"973,600",0.446312912,,48.997742
2014,Dec,62.47,0.034237844,-0.005365729,"4,553,517",0.111870859,"1,033,420",0.061442071,,48.997742
2015,Jan,61.42,-0.016808337,-0.056688681,"4,731,926",0.039180484,"1,127,002",0.090555631,,48.997742
2015,Feb,56.93,-0.07316954,-0.102497399,"4,300,023",-0.091274251,"861,390",-0.23568015,,48.997742
2015,Mar,56.30,-0.011049627,0.121903585,"4,422,361",0.028450545,"1,174,494",0.363486922,,48.997742
